coin,timestamp,open,high,low,close,volume_from,volume_to
BTC,2025-08-17 03:00:00,117688.6,117836.79,117593.63,117764.66,236.45,27833613.89
BTC,2025-08-17 04:00:00,117764.66,118265.71,117764.56,118166.54,295.6,34879120.55
BTC,2025-08-17 05:00:00,118166.54,118323.3,118086.65,118094.9,237.31,28048253.67
BTC,2025-08-17 06:00:00,118094.9,118201.38,117991.77,118017.58,106.88,12621949.11
BTC,2025-08-17 07:00:00,118017.58,118126.59,117939.52,118092.17,113.37,13381939.56
BTC,2025-08-17 08:00:00,118092.17,118475.14,118017.95,118456.89,215.33,25463326.72
BTC,2025-08-17 09:00:00,118456.89,118559.89,118304.09,118407.18,364.31,43140845.12
BTC,2025-08-17 10:00:00,118407.18,118459.74,118259.14,118456.58,284.14,33626747.0
BTC,2025-08-17 11:00:00,118456.58,118462.18,118341.53,118382.2,182.82,21646393.86
BTC,2025-08-17 12:00:00,118382.2,118423.49,118209.87,118229.21,222.37,26311517.81
BTC,2025-08-17 13:00:00,118229.21,118639.81,118141.41,118504.88,375.85,44477456.34
BTC,2025-08-17 14:00:00,118504.88,118543.38,118219.0,118222.04,276.18,32689803.79
BTC,2025-08-17 15:00:00,118222.04,118326.15,118203.68,118307.93,259.22,30650556.08
BTC,2025-08-17 16:00:00,118307.93,118376.98,117790.91,117893.37,564.57,66667379.15
BTC,2025-08-17 17:00:00,117893.37,118008.97,117723.64,117971.62,300.09,35377313.18
BTC,2025-08-17 18:00:00,117971.62,118020.84,117392.95,117619.1,408.77,48128061.35
BTC,2025-08-17 19:00:00,117619.1,117820.28,117543.97,117656.63,318.28,37457373.83
BTC,2025-08-17 20:00:00,117656.63,117823.78,117584.87,117686.85,201.2,23683954.66
BTC,2025-08-17 21:00:00,117686.85,117852.58,117686.11,117784.79,188.82,22232661.78
BTC,2025-08-17 22:00:00,117784.79,118078.22,117763.92,118035.06,350.74,41359484.83
BTC,2025-08-17 23:00:00,118035.06,118053.83,117456.48,117488.0,392.85,46238472.15
BTC,2025-08-18 00:00:00,117488.0,117627.66,117108.09,117366.94,766.68,89977200.69
BTC,2025-08-18 01:00:00,117366.94,117485.06,116267.85,116360.31,1989.81,232337080.96
BTC,2025-08-18 02:00:00,116360.31,116414.01,115404.69,115535.6,2003.61,232212647.13
BTC,2025-08-18 03:00:00,115535.6,115711.35,115076.99,115396.66,1088.47,125604828.96
BTC,2025-08-18 04:00:00,115396.66,115611.75,115169.92,115557.11,588.18,67882421.5
BTC,2025-08-18 05:00:00,115557.11,115768.06,115073.9,115768.06,537.97,62102741.15
BTC,2025-08-18 06:00:00,115768.06,115795.41,114966.11,115326.05,872.82,100608660.82
BTC,2025-08-18 07:00:00,115326.05,115558.32,115277.22,115290.05,502.39,57996419.5
BTC,2025-08-18 08:00:00,115290.05,115472.66,115156.21,115213.54,485.92,56038484.78
BTC,2025-08-18 09:00:00,115213.54,115219.61,114716.49,115110.51,1152.28,132469575.97
BTC,2025-08-18 10:00:00,115110.51,115337.22,115062.78,115144.99,397.2,45762427.05
BTC,2025-08-18 11:00:00,115144.99,115211.29,114934.17,115019.01,760.19,87445346.59
BTC,2025-08-18 12:00:00,115019.01,115577.99,114978.93,115577.98,642.61,74063861.27
BTC,2025-08-18 13:00:00,115577.98,115809.64,114891.47,114909.98,1661.05,191821129.91
BTC,2025-08-18 14:00:00,114909.98,115696.88,114909.98,115693.26,1832.6,211173325.83
BTC,2025-08-18 15:00:00,115693.26,116246.26,115474.93,116215.23,1050.25,121656994.5
BTC,2025-08-18 16:00:00,116215.23,116429.66,115920.7,116040.72,1171.32,136078211.56
BTC,2025-08-18 17:00:00,116040.72,116883.88,116040.66,116503.51,1125.03,131137490.67
BTC,2025-08-18 18:00:00,116503.51,116649.32,116301.25,116553.74,746.2,86917755.61
BTC,2025-08-18 19:00:00,116553.74,116692.75,116267.8,116379.16,906.75,105546293.01
BTC,2025-08-18 20:00:00,116379.16,116603.26,116064.26,116474.75,803.44,93492905.38
BTC,2025-08-18 21:00:00,116474.75,116757.69,116471.99,116730.63,516.51,60240669.38
BTC,2025-08-18 22:00:00,116730.63,117050.07,116460.42,116471.47,735.38,85946520.0
BTC,2025-08-18 23:00:00,116471.47,116623.96,116169.37,116292.15,396.16,46105675.55
BTC,2025-08-19 00:00:00,116292.15,116620.38,115594.66,116615.62,1151.56,133759743.42
BTC,2025-08-19 01:00:00,116615.62,116789.95,115779.33,115853.05,807.16,93836463.31
BTC,2025-08-19 02:00:00,115853.05,116100.82,115701.86,115807.07,627.86,72757060.74
BTC,2025-08-19 03:00:00,115807.07,115813.58,114864.95,114876.4,1355.36,156195582.28
BTC,2025-08-19 04:00:00,114876.4,115408.89,114441.44,115357.4,1232.18,141556464.29
BTC,2025-08-19 05:00:00,115357.4,115524.68,115010.26,115024.09,502.75,57960372.21
BTC,2025-08-19 06:00:00,115024.09,115259.07,114965.87,115066.02,368.07,42354545.01
BTC,2025-08-19 07:00:00,115066.02,115109.23,114676.04,115032.84,502.39,57717093.59
BTC,2025-08-19 08:00:00,115032.84,115350.24,114858.01,115251.74,467.95,53846508.78
BTC,2025-08-19 09:00:00,115251.74,115549.81,115244.65,115391.51,558.09,64418040.16
BTC,2025-08-19 10:00:00,115391.51,115640.43,115373.59,115454.66,415.44,47984909.0
BTC,2025-08-19 11:00:00,115454.66,115709.18,115454.66,115569.97,423.14,48922880.48
BTC,2025-08-19 12:00:00,115569.97,115672.96,115327.94,115639.17,472.61,54601323.3
BTC,2025-08-19 13:00:00,115639.17,115925.54,114914.42,115225.81,1853.73,213831700.0
BTC,2025-08-19 14:00:00,115225.81,115404.96,113779.88,113903.56,4272.57,488474834.16
BTC,2025-08-19 15:00:00,113903.56,114190.08,113592.83,113793.87,2220.52,252903890.8
BTC,2025-08-19 16:00:00,113793.87,113905.53,113349.46,113395.6,1401.38,159238355.71
BTC,2025-08-19 17:00:00,113395.6,113606.2,113117.19,113524.31,1698.13,192473575.39
BTC,2025-08-19 18:00:00,113524.31,113524.52,112839.6,113067.5,1560.87,176667921.67
BTC,2025-08-19 19:00:00,113067.5,113544.27,112765.28,113123.03,1615.25,182804904.64
BTC,2025-08-19 20:00:00,113123.03,113575.81,112933.18,113575.81,890.19,100791324.37
BTC,2025-08-19 21:00:00,113575.81,113586.36,113415.08,113424.31,357.95,40632446.48
BTC,2025-08-19 22:00:00,113424.31,113443.79,113071.65,113177.29,528.78,59874971.36
BTC,2025-08-19 23:00:00,113177.29,113201.59,112738.04,112870.67,1002.92,113246838.75
BTC,2025-08-20 00:00:00,112870.67,113330.89,112841.39,113225.33,937.42,106051936.71
BTC,2025-08-20 01:00:00,113225.33,113418.73,112582.8,113013.59,1083.05,122361904.16
BTC,2025-08-20 02:00:00,113013.59,113522.1,112966.22,113463.4,641.41,72656698.14
BTC,2025-08-20 03:00:00,113463.4,113659.76,113347.2,113544.15,509.69,57852670.82
BTC,2025-08-20 04:00:00,113544.15,113714.9,113490.82,113649.17,283.75,32242671.61
BTC,2025-08-20 05:00:00,113649.17,113787.93,113493.59,113733.82,219.79,24977508.22
BTC,2025-08-20 06:00:00,113733.82,113759.29,113523.27,113684.7,299.65,34062449.22
BTC,2025-08-20 07:00:00,113684.7,113862.02,113462.17,113509.02,285.59,32472122.01
BTC,2025-08-20 08:00:00,113509.02,114037.42,113428.38,114018.81,663.18,75486041.66
BTC,2025-08-20 09:00:00,114018.81,114021.41,113645.52,113707.23,502.62,57238012.73
BTC,2025-08-20 10:00:00,113707.23,113880.64,113593.93,113804.13,532.08,60517380.49
BTC,2025-08-20 11:00:00,113804.13,113862.41,113080.98,113678.64,753.35,85446434.73
BTC,2025-08-20 12:00:00,113678.64,113958.04,113537.3,113689.6,907.52,103266795.49
BTC,2025-08-20 13:00:00,113689.6,113690.6,112598.12,112694.73,2136.78,241555807.22
BTC,2025-08-20 14:00:00,112694.73,113871.42,112387.14,113477.2,3082.11,348577721.12
BTC,2025-08-20 15:00:00,113477.2,114339.14,113251.24,113361.29,2272.36,258930314.82
BTC,2025-08-20 16:00:00,113361.29,114326.43,113286.07,113856.69,1504.54,171291967.03
BTC,2025-08-20 17:00:00,113856.69,114466.36,113801.0,114224.76,1211.07,138141529.26
BTC,2025-08-20 18:00:00,114224.76,114301.34,113271.03,113506.86,1574.39,178888831.02
BTC,2025-08-20 19:00:00,113506.86,114353.31,113483.35,114298.48,1175.98,134119269.17
BTC,2025-08-20 20:00:00,114298.48,114402.41,114013.84,114398.37,721.61,82417339.43
BTC,2025-08-20 21:00:00,114398.37,114495.92,114018.07,114379.49,583.66,66710202.21
BTC,2025-08-20 22:00:00,114379.49,114642.26,114228.12,114617.71,648.62,74219949.6
BTC,2025-08-20 23:00:00,114617.71,114640.97,114238.23,114291.37,448.02,51231757.05
BTC,2025-08-21 00:00:00,114291.37,114509.73,114029.55,114309.99,694.53,79345005.11
BTC,2025-08-21 01:00:00,114309.99,114741.92,113971.56,114736.52,812.37,92870327.22
BTC,2025-08-21 02:00:00,114736.52,114816.84,113923.81,114050.32,764.77,87352802.86
BTC,2025-08-21 03:00:00,114050.32,114537.6,113966.29,113968.99,507.04,57925945.48
BTC,2025-08-21 04:00:00,113968.99,114036.83,113804.68,113812.65,338.88,38613295.4
BTC,2025-08-21 05:00:00,113812.65,114013.89,113639.79,113987.79,353.66,40248524.48
BTC,2025-08-21 06:00:00,113987.79,113987.8,113619.03,113811.02,366.48,41683447.34
BTC,2025-08-21 07:00:00,113811.02,113929.72,113583.46,113894.05,388.88,44235895.35
BTC,2025-08-21 08:00:00,113894.05,113987.27,113587.23,113587.24,397.35,45211680.78
BTC,2025-08-21 09:00:00,113587.24,113610.02,113298.57,113379.8,632.97,71809251.41
BTC,2025-08-21 10:00:00,113379.8,113467.97,113225.08,113337.79,467.59,53012274.68
BTC,2025-08-21 11:00:00,113337.79,113540.09,113006.26,113143.92,474.35,53746758.56
BTC,2025-08-21 12:00:00,113143.92,113407.64,112944.14,113090.6,837.17,94737545.06
BTC,2025-08-21 13:00:00,113090.6,113721.96,113044.74,113486.09,1539.86,174584048.08
BTC,2025-08-21 14:00:00,113486.09,113985.45,112918.64,113273.44,1920.23,217919631.58
BTC,2025-08-21 15:00:00,113273.44,113381.42,112603.87,112775.31,1922.24,217075935.47
BTC,2025-08-21 16:00:00,112775.31,112959.41,112308.34,112361.9,1452.7,163681959.02
BTC,2025-08-21 17:00:00,112361.9,112576.67,112166.3,112395.78,1417.92,159262018.58
BTC,2025-08-21 18:00:00,112395.78,112663.74,112207.04,112588.89,884.23,99380254.3
BTC,2025-08-21 19:00:00,112588.89,112717.27,111993.84,112171.02,1223.81,137313757.09
BTC,2025-08-21 20:00:00,112171.02,112839.17,112048.6,112434.57,1093.0,122854116.5
BTC,2025-08-21 21:00:00,112434.57,112724.63,112098.75,112605.64,780.41,87749661.44
BTC,2025-08-21 22:00:00,112605.64,112691.8,112395.91,112488.25,368.81,41508128.25
BTC,2025-08-21 23:00:00,112488.25,112492.58,112249.09,112491.84,308.06,34612990.75
BTC,2025-08-22 00:00:00,112491.84,112828.33,112465.65,112608.74,827.47,93196161.52
BTC,2025-08-22 01:00:00,112608.74,112899.98,112314.09,112820.54,645.09,72677826.48
BTC,2025-08-22 02:00:00,112820.54,113507.64,112766.25,113133.81,966.73,109477881.62
BTC,2025-08-22 03:00:00,113133.81,113430.11,112870.24,112907.39,430.26,48687169.94
BTC,2025-08-22 04:00:00,112907.39,113231.79,112686.31,112814.28,547.52,61873825.66
BTC,2025-08-22 05:00:00,112814.28,113252.06,112814.03,113210.6,350.73,39640747.65
BTC,2025-08-22 06:00:00,113210.6,113363.89,112826.11,112973.29,508.69,57525013.93
BTC,2025-08-22 07:00:00,112973.29,113227.42,112930.0,113070.21,340.95,38562178.27
BTC,2025-08-22 08:00:00,113070.21,113288.89,112922.17,112963.68,424.46,48003878.01
BTC,2025-08-22 09:00:00,112963.68,113103.98,112793.2,113030.08,478.46,54025417.56
BTC,2025-08-22 10:00:00,113030.08,113047.09,112500.83,112519.74,424.97,47887206.35
BTC,2025-08-22 11:00:00,112519.74,112602.65,112166.18,112307.66,371.61,41746246.54
BTC,2025-08-22 12:00:00,112307.66,112685.82,111675.14,112326.01,1801.33,201988456.06
BTC,2025-08-22 13:00:00,112326.01,112510.51,112053.07,112099.02,279.45,31380232.75
